set,subset,vocab type,eng,jpn,through five
One,Eleven,Nouns,Cloudy,くもり
One,Eleven,Nouns,This morning,けさ
One,Eleven,Nouns,This year,今年
One,Eleven,Nouns,"Recent, recently",さいきん
One,Eleven,Nouns,Humidity,しつど
One,Eleven,Nouns,Typhoon,たいふう
One,Eleven,Nouns,Rainy season,つゆ
One,Eleven,Nouns,Weather,（お）てんき｜｜（お）天気
One,Eleven,Nouns,Weather forecast,てんきよほう
One,Eleven,Nouns,Summer,なつ
One,Eleven,Nouns,Southwest,なんせい｜｜南西
One,Eleven,Nouns,Southeast,なんとう｜｜南東
One,Eleven,Nouns,West,にし｜｜西
One,Eleven,Nouns,Shower (rain),にわかあめ｜｜にわか雨
One,Eleven,Nouns,Spring,はる
One,Eleven,Nouns,Clear skies,はれ｜｜晴れ
One,Eleven,Nouns,East,ひがし｜｜東
One,Eleven,Nouns,Winter,ふゆ
One,Eleven,Nouns,Direction,方
One,Eleven,Nouns,Northwest,ほくせい｜｜北西
One,Eleven,Nouns,Northeast,ほくとう｜｜北東
One,Eleven,Nouns,Minus,マイナス
One,Eleven,Nouns,South,みなみ｜｜南
One,Eleven,Nouns,Evening,ゆうがた
One,Eleven,Nouns,Snow,ゆき｜｜雪
One,Eleven,Nouns,Night,よる
One,Eleven,Verbs,"To rise, to go up",上がる
One,Eleven,Verbs,To become cloudy,くもる
One,Eleven,Verbs,"To fall, to go down",下がる
One,Eleven,Verbs,To come to know,しる
One,Eleven,Verbs,To know,しっている
One,Eleven,Verbs,Don't know,しらない
One,Eleven,Verbs,To continue,つづく
One,Eleven,Verbs,To accumulate,つもる
One,Eleven,Verbs,To blow,ふく
One,Eleven,Verbs,To fall,ふる
One,Eleven,Verbs,To stop,やむ
One,Eleven,Verbs,To become sunny,はれる｜｜晴れる
One,Eleven,Verbs,To become,なる
One,Eleven,Verbs,To make something/someone into,する
One,Eleven,Adjectives,Warm (air temperature),あたたかい｜｜温かい
One,Eleven,Adjectives,Hot (air temperature),あつい｜｜暑い
One,Eleven,Adjectives,Cold,さむい｜｜寒い
One,Eleven,Adjectives,Cool,すずしい
One,Eleven,Adjectives,Strong,つよい
One,Eleven,Adjectives,Early,はやい
One,Eleven,Adjectives,Humid,むしあつい
One,Eleven,Adjectives,Weak,よわい
One,Eleven,Adjectives,Bad,わるい
One,Eleven,Adjectives,"Unpleasant, yuck",いや（な）
One,Eleven,Adjectives,Sudden,きゅう（な）
One,Eleven,Suffixes,Month,〜月
One,Eleven,Suffixes,"Degree, temperature",〜ど
One,Eleven,Expressions,After,〜のち〜
One,Eleven,Expressions,"Truly, really, indeed",ほんとう（に）｜｜ほんと（に）
One,Twelve,Nouns,"Ocean, sea",うみ
One,Twelve,Nouns,The year before last,おととし｜｜一昨年
One,Twelve,Nouns,Memories,おもいで｜｜思い出
One,Twelve,Nouns,Foreign countries,がいこく
One,Twelve,Nouns,"Semester, quarter",がっき
One,Twelve,Nouns,Kabuki (Japanese traditional performing art),かぶき
One,Twelve,Nouns,"Traditional Japanese clothes, kimono",きもの
One,Twelve,Nouns,Camping,キャンプ
One,Twelve,Nouns,Church,きょうかい
One,Twelve,Nouns,Christmas,クリスマス
One,Twelve,Nouns,"Fight, quarrel",けんか
One,Twelve,Nouns,This month,今月
One,Twelve,Nouns,The new year,しょうがつ
One,Twelve,Nouns,Shinto shrine,じんじゃ
One,Twelve,Nouns,Aquarium,すいぞくかん
One,Twelve,Nouns,Last month,先月
One,Twelve,Nouns,Junior high school,中学
One,Twelve,Nouns,Dating,デート
One,Twelve,Nouns,Buddhist temple,てら
One,Twelve,Nouns,Zoo,どうぶつえん
One,Twelve,Nouns,"When, at the time of ~",時
One,Twelve,Nouns,"Summer holidays, summer break",なつやすみ｜｜夏休み
One,Twelve,Nouns,Spring break,はるやすみ｜｜春休み
One,Twelve,Nouns,Winter break,ふゆやすみ｜｜冬休み
One,Twelve,Nouns,Museum,はくぶつかん
One,Twelve,Nouns,Valentine's day,バレンタインデー
One,Twelve,Nouns,Halloween,ハロウイン
One,Twelve,Nouns,A half-year,半年
One,Twelve,Nouns,Airplane,ひこうき
One,Twelve,Nouns,Art Museum,びじゅつかん
One,Twelve,Nouns,"Present, gift",プレゼント
One,Twelve,Nouns,Festival,まつり
One,Twelve,Nouns,Musical,ミュージカル
One,Twelve,Nouns,Mountain climbing,やまのぼり
One,Twelve,Nouns,Amusement park,ゆうえんち
One,Twelve,Nouns,Next month,来月
One,Twelve,Verbs,To fight,けんかをする
One,Twelve,Verbs,To go out on a date,デートする
One,Twelve,Verbs,To cry,なく
One,Twelve,Verbs,"To get on, to ride",のる
One,Twelve,Verbs,"To receive, to get",もらう
One,Twelve,Verbs,To be disappointed in love,しつれんする
One,Twelve,Adverbs,For the first time,はじめて
One,Twelve,Suffixes,~ times,〜かい｜｜〜回
One,Twelve,Suffixes,counter for months,〜か月
One,Twelve,Suffixes,"from ~, after ~",〜ご｜｜〜後
One,Twelve,Suffixes,for ~ weeks,〜週間
One,Twelve,Suffixes,~ times (up to three),〜度
One,Twelve,Suffixes,day,〜日
One,Twelve,Suffixes,"specific year, counter for year",〜年
One,Twelve,Suffixes,~ ago,〜まえ｜｜〜前
One,Twelve,Expressions,"Well, let's see...",えーと
One,Twelve,Expressions,Happy new year!,あけましておめでとうございます｜｜明けましておめでとうございます
One,Twelve,Irregular days of the month,First,一日
One,Twelve,Irregular days of the month,Second,二日
One,Twelve,Irregular days of the month,Third,三日
One,Twelve,Irregular days of the month,Fourth,四日
One,Twelve,Irregular days of the month,Fifth,五日
One,Twelve,Irregular days of the month,Sixth,六日
One,Twelve,Irregular days of the month,Seventh,七日
One,Twelve,Irregular days of the month,Eighth,八日
One,Twelve,Irregular days of the month,Ninth,九日
One,Twelve,Irregular days of the month,Tenth,十日
One,Twelve,Irregular days of the month,Fourteenth,十四日
One,Twelve,Irregular days of the month,Seventeenth,十七日
One,Twelve,Irregular days of the month,Nineteenth,十九日
One,Twelve,Irregular days of the month,Twentieth,二十日
One,Twelve,Irregular days of the month,Twenty-Fourth,二十四日
One,Twelve,Irregular days of the month,Twenty-Seventh,二十七日
One,Twelve,Irregular days of the month,Twenty-Ninth,二十九日
Two,One,Nouns,Allergy,アレルギー
Two,One,Nouns,Breath,いき
Two,One,Nouns,Medical doctor,いしゃ
Two,One,Nouns,Stomach,おなか
Two,One,Nouns,"Facial skin tone, complexion",かおいろ
Two,One,Nouns,Cold,かぜ
Two,One,Nouns,Shoulders,かた
Two,One,Nouns,Body,からだ
Two,One,Nouns,"Feeling, spirits, mood",気分
Two,One,Nouns,"Feeling, sensation",きもち
Two,One,Nouns,"Medicine, drug, ointment",くすり
Two,One,Nouns,Neck,くび
Two,One,Nouns,Injury,けが
Two,One,Nouns,Lower back,こし
Two,One,Nouns,Symptom,しょうじょう
Two,One,Nouns,Stress,ストレス
Two,One,Nouns,Cough,せき
Two,One,Nouns,"Back, upper back",せなか
Two,One,Nouns,Diet,ダイエット
Two,One,Nouns,Cigarette,たばこ｜｜タバコ
Two,One,Nouns,"Fever, (high) temperature",ねつ
Two,One,Nouns,Throat,のど
Two,One,Nouns,Tooth,は
Two,One,Nouns,Sickness,びょうき
Two,One,Nouns,Massage,マッサージ
Two,One,Nouns,"Chest, breast",むね
Two,One,Nouns,"Overwork, overstrain",むり
Two,One,Nouns,Finger,ゆび
Two,One,Verbs,To move (something) (transition verb),うごかす
Two,One,Verbs,To cut,きる
Two,One,Verbs,To be stiff,こる
Two,One,Verbs,To inhale,すう
Two,One,Verbs,"To take out, to prescribe, to submit",出す
Two,One,Verbs,To clog,つまる
Two,One,Verbs,To measure,はかる
Two,One,Verbs,"To exhale, to throw up",はく
Two,One,Verbs,To run,はしる
Two,One,Verbs,To catch (a cold),ひく
Two,One,Verbs,"To rest, to be absent",休む
Two,One,Verbs,To open,あける
Two,One,Verbs,To raise (something),上げる
Two,One,Verbs,To lower (something),下げる
Two,One,Verbs,"To attach, apply (medicine), turn on",つける
Two,One,Verbs,To grow tired,つかれる
Two,One,Verbs,To be tired,つかれている
Two,One,Verbs,To come out,出る
Two,One,Verbs,To quit doing (something),やめる
Two,One,Verbs,To forget,わすれる
Two,One,Verbs,To be hospitalized,にゅういんする
Two,One,Adjectives,"Hurt, painful",いたい
Two,One,Adjectives,Itchy,かゆい
Two,One,Adjectives,Serious (injury),ひどい
Two,One,Adjectives,Bad,わるい
Two,One,Adjectives,Various,いろいろ（な）
Two,One,Adjectives,Healthy,けんこう（な）
Two,One,Adverb,"Immediately, right away",すぐ
Two,One,Particle,"From, to be absent from ~, to graduate from~",を
Two,One,Expressions,"Well, uh, I'm sorry but... (that presents some problems.)",ええっと・すみません｜｜それはちょっと（こまるんですが）
Two,One,Expressions,Please take care of yourself.,おだいじに
Two,One,Expressions,"May I ~?, Is it ok to ~?",〜てもいいですか
Two,One,Expressions,What's wrong?,どうしましたか｜｜どうしたんですか
Two,One,Expressions,Should I do~?,〜たらいいですか
Two,One,Expressions,I don't mind.,はい・いいえ｜｜かまいません
Two,One,Expressions,"Yes, please.",はい・いいえ｜｜どうぞ
Two,One,Expressions,"Yes, of course, sure.",はい・いいえ｜｜もちろん
Two,One,Expressions,This is my first time...,はじめてなんですが
Two,One,Expressions,"To push oneself too hard, to overwork",むりをする
Two,One,Expressions,To lie down,よこになる
Two,One,Expressions,Until late at night,よるおそくまで
Two,Two,Nouns,Money,（お）金
Two,Two,Nouns,Souvenir,（お）みやげ
Two,Two,Nouns,Hot spring,おんせん
Two,Two,Nouns,Overseas,かいがい
Two,Two,Nouns,Guidebook,ガイドブック
Two,Two,Nouns,Sightseeing,かんこう
Two,Two,Nouns,Ticket,きっぷ
Two,Two,Nouns,"Customer, guest",きゃく
Two,Two,Nouns,Airport,くうこう
Two,Two,Nouns,Country,くに
Two,Two,Nouns,Credit card,クレジットカード
Two,Two,Nouns,Plan,けいかく
Two,Two,Nouns,Domestic,こくない
Two,Two,Nouns,"Language, words, expressions",ことば
Two,Two,Nouns,Time,時間
Two,Two,Nouns,Preparation,じゅんび
Two,Two,Nouns,Suitcase,スーツケース
Two,Two,Nouns,Tour,ツアー
Two,Two,Nouns,Digital camera,デジカメ
Two,Two,Nouns,Train,でんしゃ
Two,Two,Nouns,"One's belongings, luggage",にもつ
Two,Two,Nouns,Location,ばしょ
Two,Two,Nouns,Passport,パスポート
Two,Two,Nouns,Day trip,日帰り
Two,Two,Nouns,"Ship, boat",ふね
Two,Two,Nouns,Lake,みずうみ
Two,Two,Nouns,"Schedule, plan",よてい
Two,Two,Nouns,Reservation,よやく
Two,Two,Nouns,Japanese style inn,りょかん
Two,Two,Adjective,Convenient,べんり（な）
Two,Two,Verbs,To look for,さがす
Two,Two,Verbs,To use,つかう
Two,Two,Verbs,To arrive,つく
Two,Two,Verbs,To stay,とまる
Two,Two,Verbs,"To take off (shoes, clothes)",ぬぐ
Two,Two,Verbs,To pay,はらう
Two,Two,Verbs,To hold,持つ
Two,Two,Verbs,"To be holding, to own",持っている
Two,Two,Verbs,"To take, to bring something",持って行く
Two,Two,Verbs,(For someone) To return,もどる
Two,Two,Verbs,To answer,こたえる
Two,Two,Verbs,To decide,きめる
Two,Two,Verbs,To know,しっている
Two,Two,Verbs,"To check, investigate, explore",しらべる
Two,Two,Verbs,"To build, establish, make",たてる
Two,Two,Verbs,"To leave, to have a fever",出る
Two,Two,Adverbs,"Especially, in particular",とくに
Two,Two,Adverbs,"Already, yet, any more",もう
Two,Two,Adverbs,"Still, yet",まだ
Two,Two,Suffix,~ nights,〜はく（ぱく）
Two,Two,Conjunctions,However,けれども
Two,Two,Conjunctions,During that time,その間（に）
Two,Two,Conjunctions,After that,その後（で）
Two,Two,Conjunctions,Before that,その前（に）
Two,Two,Conjunctions,At that time,その時（に）
Two,Two,Conjunctions,"Then, so",それで
Two,Two,Conjunctions,So,だから
Two,Two,Conjunctions,But,だけど
Two,Two,Conjunctions,Next,つぎに
Two,Two,Conjunctions,"Therefore, so",ですから
Two,Two,Conjunctions,It's because,というのは
Two,Two,Conjunctions,By the way,ところで
Two,Two,Conjunctions,First (of all),まずはじめに
Two,Two,Conjunctions,Also,また
Two,Two,Expressions,About ~,〜について
Two,Two,Expressions,Hello (on the phone),もしもし
Two,Two,Expressions,"No, you have the wrong number",いいえ｜｜ちがいます（よ）
Two,Three,Nouns,Engineer,エンジニア
Two,Three,Nouns,Company,かいしゃ
Two,Three,Nouns,Businessman,かいしゃいん
Two,Three,Nouns,Trading Company,ぼうえきがい
Two,Three,Nouns,Scholar,学者
Two,Three,Nouns,Research,けんきゅう
Two,Three,Nouns,"Wallet, purse",さいふ
Two,Three,Nouns,Ceremony,しき
Two,Three,Nouns,"Self, oneself, I",じぶん
Two,Three,Nouns,Company President,しゃちょう
Two,Three,Nouns,Freedom,じゆう
Two,Three,Nouns,Getting a job,しゅうしょく
Two,Three,Nouns,Invitation,しょうたい
Two,Three,Nouns,Future,しょうらい
Two,Three,Nouns,Farewell party,そうべつかい
Two,Three,Nouns,Graduation,そつぎょう
Two,Three,Nouns,"Electricity, electric light",でんき
Two,Three,Nouns,Reunion party,どうそうかい
Two,Three,Nouns,"Year, age",年
Two,Three,Nouns,Entering a school,入学
Two,Three,Nouns,"Moving (house, residence, etc)",ひっこし
Two,Three,Nouns,"Ordinary, regular",ふつう
Two,Three,Nouns,Lawyer,べんごし
Two,Three,Nouns,"Response, reply",へんじ
Two,Three,Nouns,Trading,ぼうえき
Two,Three,Nouns,Trading Company,ぼうえきがいしゃ
Two,Three,Nouns,"Warm water, hot water",ゆ
Two,Three,Nouns,Study abroad,りゅうがく
Two,Three,Verbs,(for something) to open,あく
Two,Three,Verbs,"To get together, to gather",あつまる
Two,Three,Verbs,To wake up (someone),起こす
Two,Three,Verbs,To drop (something),おとす
Two,Three,Verbs,(for something) to end,おわる
Two,Three,Verbs,(for a telephone) to ring,かかる
Two,Three,Verbs,(for something) to change,変わる
Two,Three,Verbs,"To try to do one's best, to hang on",がんばる
Two,Three,Verbs,(for something) to be decided,きまる
Two,Three,Verbs,To turn off,けす
Two,Three,Verbs,(for something) to close,しまる
Two,Three,Verbs,To die,しぬ
Two,Three,Verbs,To be different,ちがう
Two,Three,Verbs,(for somethng) to turn on,つく
Two,Three,Verbs,To cure; to fix; to repair (something),なおす
Two,Three,Verbs,"(for something) to heal, to be fixed",なおる
Two,Three,Verbs,"To pass away, to die; to disappear, to get lost, to run out of",なくなる
Two,Three,Verbs,To leave (something),のこす
Two,Three,Verbs,"(for something) to be left, to remain",のこる
Two,Three,Verbs,(for something) to begin,はじまる
Two,Three,Verbs,to work,はたらく
Two,Three,Verbs,"to move (house, etc.), to relocate",ひっこす
Two,Three,Verbs,"to chill, to let (something) cool down",ひやす
Two,Three,Verbs,(for someone) to be mistaken,まちがう
Two,Three,Verbs,To make (something) dirty,よごす
Two,Three,Verbs,"To bring (water, bath) to boil",わかす
Two,Three,Verbs,"(for water, bath) to be boiled",わく
Two,Three,Verbs,To open (something),あける
Two,Three,Verbs,"To collect, to gather together (something/someone)",あつめる
Two,Three,Verbs,(for something/someone) to be born,生まれる
Two,Three,Verbs,"To end (something), to finish (something)",おえる
Two,Three,Verbs,(for something) to fall,おちる
Two,Three,Verbs,to change (something),変える
Two,Three,Verbs,"To think intellectually, to take (something) into consideration",かんがえる
Two,Three,Verbs,"(for something) to go out, to go off",きえる
Two,Three,Verbs,To close (something),しめる
Two,Three,Verbs,To continue (something),つづける
Two,Three,Verbs,to attend,出る
Two,Three,Verbs,To give a ride (to someone),乗せる
Two,Three,Verbs,To begin (something),はじめる
Two,Three,Verbs,(for something) to cool down,ひえる
Two,Three,Verbs,"To miss (something), to make a mistake",まちがえる
Two,Three,Verbs,(for something) to become dirty,よごれる
Two,Three,Adjectives,Young; used to describe teenagers and young people older than teenagers but not small children,わかい
Two,Three,Adjectives,Same,おなじ
Two,Three,Adjectives,"Free, free (independent) lifestyle",じゆう（な）
Two,Three,Adjectives,Important,だいじ（な）
Two,Three,Particles,"Or, either or",か
Two,Three,Particles,by (some time),までに
Two,Three,Suffixes,Member,〜いん
Two,Three,Suffixes,Party,〜会
Two,Three,Suffixes,Ceremony,〜しき
Two,Three,Suffixes,Person of,〜者
Two,Three,Suffixes,Letter of,〜じょう
Two,Three,Suffixes,Retail store,〜や
Two,Four,Nouns,Automatic teller machine (atm),エーティーエム
Two,Four,Nouns,Meaning,いみ｜｜意味
Two,Four,Nouns,Driver's license,うんてんめんきょしょう
Two,Four,Nouns,Conversation,会話
Two,Four,Nouns,Card,カード
Two,Four,Nouns,Postage stamp,切手
Two,Four,Nouns,Bank account,こうざ
Two,Four,Nouns,Parcel Post,こづつみ
Two,Four,Nouns,Residence card,ざいりゅうカード
Two,Four,Nouns,Signature,サイン
Two,Four,Nouns,Composition,さくぶん｜｜作文
Two,Four,Nouns,"Examination, test",しけん｜｜試験
Two,Four,Nouns,Tuition,じゅぎょうりょう
Two,Four,Nouns,Address,じゅうしょ｜｜住所
Two,Four,Nouns,Recommendation,すいせん
Two,Four,Nouns,Recommendation letter,すいせんじょう
Two,Four,Nouns,Explanation,せつめい
Two,Four,Nouns,Parcel delivery service,たくはいびん
Two,Four,Nouns,Vocabulary,たんご
Two,Four,Nouns,Dollar,ドル
Two,Four,Nouns,Postcard,葉書
Two,Four,Nouns,Seal,はんこ
Two,Four,Nouns,Envelope,ふうとう
Two,Four,Nouns,Regular bank account,ふつうよきん
Two,Four,Nouns,Grammar,ぶんぽう｜｜文法
Two,Four,Nouns,Public mail collection box,ポスト
Two,Four,Nouns,Mailbox,ゆうびんうけ｜｜郵便受け
Two,Four,Nouns,Postal code,ゆうびんばんごう
Two,Four,Nouns,Form,ようし｜｜用紙
Two,Four,Nouns,Bank account (second def),よきん
Two,Four,Nouns,"Report, term paper, term project",レポート
Two,Four,Nouns,Practice,れんしゅう｜｜練習
Two,Four,Nouns,Application form,もうしこみようし
Two,Four,Verbs,To need,いる
Two,Four,Verbs,To send,おくる｜｜送る
Two,Four,Verbs,To return something,かえす
Two,Four,Verbs,To lend,かす
Two,Four,Verbs,To take (someone somewhere),つれていく
Two,Four,Verbs,"To assist, help",てつだう
Two,Four,Verbs,"(for something) to arrive, to be delivered",とどく
Two,Four,Verbs,To withdraw (money),ひきだす｜｜引き出す
Two,Four,Verbs,To open (an account),ひらく
Two,Four,Verbs,To apply,もうしこむ
Two,Four,Verbs,"To receive, to get",うける｜｜受ける
Two,Four,Verbs,"To tell, to teach",おしえる｜｜教える
Two,Four,Verbs,To memorize,おぼえる
Two,Four,Verbs,"To remember, to recall",おぼえている
Two,Four,Verbs,To change,変える
